profile_code,assigned_profile
0000010,Other
000002.5,Other
0000030,Other
00000C,Other
100CROC,Gasoline Vehicle
101CROC,Gasoline Vehicle
102CROC,Diesel Vehicle
103CROC,Diesel Vehicle
104CROC,Diesel Vehicle
105CROC,CNG Vehicle
106CROC,CNG Vehicle
107CROC,Gasoline Vehicle
108CROC,Diesel Vehicle
109CROC,Diesel Vehicle
110CROC,Diesel Vehicle
111CROC,Aircraft
1120110,Coal Combustion
112012.5,Coal Combustion
1120130,Coal Combustion
11201C,Coal Combustion
1120210,Coal Combustion
112022.5,Coal Combustion
1120230,Coal Combustion
11202C,Coal Combustion
1120310,Coal Combustion
112032.5,Coal Combustion
1120330,Coal Combustion
11203C,Coal Combustion
1120410,Coal Combustion
112042.5,Coal Combustion
1120430,Coal Combustion
11204C,Coal Combustion
1120510,Coal Combustion
112052.5,Coal Combustion
1120530,Coal Combustion
11205C,Coal Combustion
1120610,Coal Combustion
112062.5,Coal Combustion
1120630,Coal Combustion
11206C,Coal Combustion
1120710,Coal Combustion
112072.5,Coal Combustion
1120730,Coal Combustion
11207C,Coal Combustion
1120810,Coal Combustion
112082.5,Coal Combustion
1120830,Coal Combustion
11208C,Coal Combustion
1120910,Coal Combustion
112092.5,Coal Combustion
1120930,Coal Combustion
11209C,Coal Combustion
1121010,Coal Combustion
112102.5,Coal Combustion
1121030,Coal Combustion
11210C,Coal Combustion
1121110,Coal Combustion
112112.5,Coal Combustion
1121130,Coal Combustion
11211C,Coal Combustion
1121210,Coal Combustion
112122.5,Coal Combustion
1121230,Coal Combustion
11212C,Coal Combustion
1121310,Coal Combustion
112132.5,Coal Combustion
1121330,Coal Combustion
11213C,Coal Combustion
1121410,Coal Combustion
112142.5,Coal Combustion
1121430,Coal Combustion
11214C,Coal Combustion
1121510,Coal Combustion
112152.5,Coal Combustion
1121530,Coal Combustion
11215C,Coal Combustion
112CROC,Diesel Vehicle
1130110,Coal Combustion
113012.5,Coal Combustion
1130130,Coal Combustion
11301C,Coal Combustion
113CROC,Marine vessel
114CROC,Marine vessel
1150110,Oil Combustion
115012.5,Oil Combustion
1150130,Oil Combustion
11501C,Oil Combustion
1150210,Oil Combustion
115022.5,Oil Combustion
1150230,Oil Combustion
11502C,Oil Combustion
1150310,Oil Combustion
115032.5,Oil Combustion
1150330,Oil Combustion
11503C,Oil Combustion
1150410,Oil Combustion
115042.5,Oil Combustion
1150430,Oil Combustion
11504C,Oil Combustion
1150510,Oil Combustion
115052.5,Oil Combustion
1150530,Oil Combustion
11505C,Oil Combustion
1150610,Oil Combustion
115062.5,Oil Combustion
1150630,Oil Combustion
11506C,Oil Combustion
1150710,Oil Combustion
115072.5,Oil Combustion
1150730,Oil Combustion
11507C,Oil Combustion
1150810,Oil Combustion
115082.5,Oil Combustion
1150830,Oil Combustion
11508C,Oil Combustion
1150910,Oil Combustion
115092.5,Oil Combustion
1150930,Oil Combustion
11509C,Oil Combustion
1151010,Oil Combustion
115102.5,Oil Combustion
1151030,Oil Combustion
11510C,Oil Combustion
1180110,Biomass Burning
118012.5,Biomass Burning
1180130,Biomass Burning
11801C,Biomass Burning
1220110,Coal Combustion
122012.5,Coal Combustion
1220130,Coal Combustion
12201C,Coal Combustion
1230110,Oil Combustion
123012.5,Oil Combustion
1230130,Oil Combustion
12301C,Oil Combustion
1270410,Biomass Burning
127042.5,Biomass Burning
1270430,Biomass Burning
12704C,Biomass Burning
1270510,Biomass Burning
127052.5,Biomass Burning
1270530,Biomass Burning
12705C,Biomass Burning
1270610,Biomass Burning
127062.5,Biomass Burning
1270630,Biomass Burning
12706C,Biomass Burning
1270710,Biomass Burning
127072.5,Biomass Burning
1270730,Biomass Burning
12707C,Biomass Burning
1270810,Biomass Burning
127082.5,Biomass Burning
1270830,Biomass Burning
12708C,Biomass Burning
1270910,Biomass Burning
127092.5,Biomass Burning
1270930,Biomass Burning
12709C,Biomass Burning
1271010,Oil Combustion
127102.5,Oil Combustion
1271030,Oil Combustion
12710C,Oil Combustion
1350110,Oil Combustion
135012.5,Oil Combustion
1350130,Oil Combustion
13501C,Oil Combustion
1350210,Oil Combustion
135022.5,Oil Combustion
1350230,Oil Combustion
13502C,Oil Combustion
1350310,Oil Combustion
135032.5,Oil Combustion
1350330,Oil Combustion
13503C,Oil Combustion
1350410,Oil Combustion
135042.5,Oil Combustion
1350430,Oil Combustion
13504C,Oil Combustion
1350510,Oil Combustion
135052.5,Oil Combustion
1350530,Oil Combustion
13505C,Oil Combustion
1410110,Oil Combustion
141012.5,Oil Combustion
1410130,Oil Combustion
14101C,Oil Combustion
1410210,Industrial
141022.5,Industrial
1410230,Industrial
14102C,Industrial
1510110,Industrial
151012.5,Industrial
1510130,Industrial
15101C,Industrial
1600010,Biomass Burning
160002.5,Biomass Burning
1600030,Biomass Burning
16000C,Biomass Burning
1600110,Biomass Burning
160012.5,Biomass Burning
1600130,Biomass Burning
16001C,Biomass Burning
1710510,Industrial
171052.5,Industrial
1710530,Industrial
17105C,Industrial
1710610,Industrial
171062.5,Industrial
1710630,Industrial
17106C,Industrial
1710710,Industrial
171072.5,Industrial
1710730,Industrial
17107C,Industrial
1710810,Industrial
171082.5,Industrial
1710830,Industrial
17108C,Industrial
1710910,Industrial Dust
171092.5,Industrial Dust
1710930,Industrial Dust
17109C,Industrial Dust
1712010,Industrial
171202.5,Industrial
1712030,Industrial
17120C,Industrial
1712110,Industrial
171212.5,Industrial
1712130,Industrial
17121C,Industrial
1712210,Industrial
171222.5,Industrial
1712230,Industrial
17122C,Industrial
1712310,Industrial
171232.5,Industrial
1712330,Industrial
17123C,Industrial
1712410,Industrial
171242.5,Industrial
1712430,Industrial
17124C,Industrial
1800010,Industrial
180002.5,Industrial
1800030,Industrial
18000C,Industrial
1910110,Industrial
191012.5,Industrial
1910130,Industrial
19101C,Industrial
2010110,Industrial
201012.5,Industrial
2010130,Industrial
20101C,Industrial
2010210,Industrial
201022.5,Industrial
2010230,Industrial
20102C,Industrial
2010310,Industrial
201032.5,Industrial
2010330,Industrial
20103C,Industrial
2040110,Industrial
204012.5,Industrial
2040130,Industrial
20401C,Industrial
2040210,Industrial
204022.5,Industrial
2040230,Industrial
20402C,Industrial
2040310,Industrial
204032.5,Industrial
2040330,Industrial
20403C,Industrial
2040410,Industrial
204042.5,Industrial
2040430,Industrial
20404C,Industrial
2040510,Industrial
204052.5,Industrial
2040530,Industrial
20405C,Industrial
2040610,Industrial Dust
204062.5,Industrial Dust
2040630,Industrial Dust
20406C,Industrial Dust
2050110,Industrial
205012.5,Industrial
2050130,Industrial
20501C,Industrial
2050210,Industrial
205022.5,Industrial
2050230,Industrial
20502C,Industrial
2050310,Industrial
205032.5,Industrial
2050330,Industrial
20503C,Industrial
2110110,Cement Manufacturing
211012.5,Cement Manufacturing
2110130,Cement Manufacturing
21101C,Cement Manufacturing
2110210,Industrial
211022.5,Industrial
2110230,Industrial
21102C,Industrial
2110310,Industrial
211032.5,Industrial
2110330,Industrial
21103C,Industrial
2115010,Industrial
211502.5,Industrial
2115030,Industrial
21150C,Industrial
2120310,Industrial Dust
212032.5,Industrial Dust
2120330,Industrial Dust
21203C,Industrial Dust
2120410,Industrial Dust
212042.5,Industrial Dust
2120430,Industrial Dust
21204C,Industrial Dust
2120510,Industrial Dust
212052.5,Industrial Dust
2120530,Industrial Dust
21205C,Industrial Dust
2120610,Industrial Dust
212062.5,Industrial Dust
2120630,Industrial Dust
21206C,Industrial Dust
2130110,Industrial Dust
213012.5,Industrial Dust
2130130,Industrial Dust
21301C,Industrial Dust
2130210,Industrial Dust
213022.5,Industrial Dust
2130230,Industrial Dust
21302C,Industrial Dust
2130310,Industrial Dust
213032.5,Industrial Dust
2130330,Industrial Dust
21303C,Industrial Dust
2130410,Industrial Dust
213042.5,Industrial Dust
2130430,Industrial Dust
21304C,Industrial Dust
2132010,Industrial Dust
213202.5,Industrial Dust
2132030,Industrial Dust
21320C,Industrial Dust
2134010,Industrial Dust
213402.5,Industrial Dust
2134030,Industrial Dust
21340C,Industrial Dust
2140110,Industrial Dust
214012.5,Industrial Dust
2140130,Industrial Dust
21401C,Industrial Dust
2150110,Industrial
215012.5,Industrial
2150130,Industrial
21501C,Industrial
2210110,Industrial Dust
221012.5,Industrial Dust
2210130,Industrial Dust
22101C,Industrial Dust
2210210,Industrial Dust
221022.5,Industrial Dust
2210230,Industrial Dust
22102C,Industrial Dust
2210310,Industrial Dust
221032.5,Industrial Dust
2210330,Industrial Dust
22103C,Industrial Dust
2220110,Industrial Dust
222012.5,Industrial Dust
2220130,Industrial Dust
22201C,Industrial Dust
2220210,Industrial Dust
222022.5,Industrial Dust
2220230,Industrial Dust
22202C,Industrial Dust
2220310,Industrial Dust
222032.5,Industrial Dust
2220330,Industrial Dust
22203C,Industrial Dust
2230110,Biomass Burning
223012.5,Biomass Burning
2230130,Biomass Burning
22301C,Biomass Burning
2230210,Biomass Burning
223022.5,Biomass Burning
2230230,Biomass Burning
22302C,Biomass Burning
2230310,Biomass Burning
223032.5,Biomass Burning
2230330,Biomass Burning
22303C,Biomass Burning
2310310,Industrial
231032.5,Industrial
2310330,Industrial
23103C,Industrial
2310410,Industrial
231042.5,Industrial
2310430,Industrial
23104C,Industrial
2320210,Cement Manufacturing
232022.5,Cement Manufacturing
2320230,Cement Manufacturing
23202C,Cement Manufacturing
2410110,Industrial
241012.5,Industrial
2410130,Industrial
24101C,Industrial
2520110,Industrial
252012.5,Industrial
2520130,Industrial
25201C,Industrial
2530210,Biomass Burning
253022.5,Biomass Burning
2530230,Biomass Burning
25302C,Biomass Burning
2540110,Industrial Dust
254012.5,Industrial Dust
2540130,Industrial Dust
25401C,Industrial Dust
2540210,Industrial
254022.5,Industrial
2540230,Industrial
25402C,Industrial
2540310,Industrial
254032.5,Industrial
2540330,Industrial
25403C,Industrial
2540410,Industrial Dust
254042.5,Industrial Dust
2540430,Industrial Dust
25404C,Industrial Dust
2540510,Industrial
254052.5,Industrial
2540530,Industrial
25405C,Industrial
2540610,Industrial
254062.5,Industrial
2540630,Industrial
25406C,Industrial
2540710,Industrial Dust
254072.5,Industrial Dust
2540730,Industrial Dust
25407C,Industrial Dust
2540810,Industrial Dust
254082.5,Industrial Dust
2540830,Industrial Dust
25408C,Industrial Dust
2540910,Industrial
254092.5,Industrial
2540930,Industrial
25409C,Industrial
2541010,Industrial
254102.5,Industrial
2541030,Industrial
25410C,Industrial
2541110,Industrial Dust
254112.5,Industrial Dust
2541130,Industrial Dust
25411C,Industrial Dust
2541210,Industrial Dust
254122.5,Industrial Dust
2541230,Industrial Dust
25412C,Industrial Dust
2541310,Industrial Dust
254132.5,Industrial Dust
2541330,Industrial Dust
25413C,Industrial Dust
2541410,Industrial Dust
254142.5,Industrial Dust
2541430,Industrial Dust
25414C,Industrial Dust
2541510,Industrial Dust
254152.5,Industrial Dust
2541530,Industrial Dust
25415C,Industrial Dust
2541610,Industrial Dust
254162.5,Industrial Dust
2541630,Industrial Dust
25416C,Industrial Dust
2541710,Industrial
254172.5,Industrial
2541730,Industrial
25417C,Industrial
2541810,Industrial
254182.5,Industrial
2541830,Industrial
25418C,Industrial
2541910,Industrial
254192.5,Industrial
2541930,Industrial
25419C,Industrial
2542010,Industrial Dust
254202.5,Industrial Dust
2542030,Industrial Dust
25420C,Industrial Dust
2542110,Industrial
254212.5,Industrial
2542130,Industrial
25421C,Industrial
2542210,Industrial
254222.5,Industrial
2542230,Industrial
25422C,Industrial
2550010,Industrial
255002.5,Industrial
2550030,Industrial
25500C,Industrial
2570110,Industrial
257012.5,Industrial
2570130,Industrial
25701C,Industrial
2570210,Industrial Dust
257022.5,Industrial Dust
2570230,Industrial Dust
25702C,Industrial Dust
2570310,Industrial
257032.5,Industrial
2570330,Industrial
25703C,Industrial
2610110,Industrial
261012.5,Industrial
2610130,Industrial
26101C,Industrial
2620210,Industrial
262022.5,Industrial
2620230,Industrial
26202C,Industrial
2620310,Industrial
262032.5,Industrial
2620330,Industrial
26203C,Industrial
2620410,Industrial
262042.5,Industrial
2620430,Industrial
26204C,Industrial
2620510,Industrial
262052.5,Industrial
2620530,Industrial
26205C,Industrial
2620610,Industrial
262062.5,Industrial
2620630,Industrial
26206C,Industrial
2620710,Industrial Dust
262072.5,Industrial Dust
2620730,Industrial Dust
26207C,Industrial Dust
2620810,Industrial
262082.5,Industrial
2620830,Industrial
26208C,Industrial
2620910,Industrial
262092.5,Industrial
2620930,Industrial
26209C,Industrial
2710210,Industrial
271022.5,Industrial
2710230,Industrial
27102C,Industrial
2720110,Cement Manufacturing
272012.5,Cement Manufacturing
2720130,Cement Manufacturing
27201C,Cement Manufacturing
2720310,Coal Combustion
272032.5,Coal Combustion
2720330,Coal Combustion
27203C,Coal Combustion
2720410,Cement Manufacturing
272042.5,Cement Manufacturing
2720430,Cement Manufacturing
27204C,Cement Manufacturing
2720510,Cement Manufacturing
272052.5,Cement Manufacturing
2720530,Cement Manufacturing
27205C,Cement Manufacturing
2750110,Cement Manufacturing
275012.5,Cement Manufacturing
2750130,Cement Manufacturing
27501C,Cement Manufacturing
2750210,Cement Manufacturing
275022.5,Cement Manufacturing
2750230,Cement Manufacturing
27502C,Cement Manufacturing
2750310,Cement Manufacturing
275032.5,Cement Manufacturing
2750330,Cement Manufacturing
27503C,Cement Manufacturing
2750410,Cement Manufacturing
275042.5,Cement Manufacturing
2750430,Cement Manufacturing
27504C,Cement Manufacturing
2760110,Cement Manufacturing
276012.5,Cement Manufacturing
2760130,Cement Manufacturing
27601C,Cement Manufacturing
2760210,Cement Manufacturing
276022.5,Cement Manufacturing
2760230,Cement Manufacturing
27602C,Cement Manufacturing
2820110,Industrial
282012.5,Industrial
2820130,Industrial
28201C,Industrial
2820210,Industrial
282022.5,Industrial
2820230,Industrial
28202C,Industrial
2830110,Industrial
283012.5,Industrial
2830130,Industrial
28301C,Industrial
2830210,Industrial
283022.5,Industrial
2830230,Industrial
28302C,Industrial
2830310,Industrial
283032.5,Industrial
2830330,Industrial
28303C,Industrial
2830410,Industrial
283042.5,Industrial
2830430,Industrial
28304C,Industrial
2830510,Industrial
283052.5,Industrial
2830530,Industrial
28305C,Industrial
2830610,Industrial
283062.5,Industrial
2830630,Industrial
28306C,Industrial
2830710,Industrial
283072.5,Industrial
2830730,Industrial
28307C,Industrial
2840110,Industrial
284012.5,Industrial
2840130,Industrial
28401C,Industrial
2860110,Industrial
286012.5,Industrial
2860130,Industrial
28601C,Industrial
2910110,Industrial
291012.5,Industrial
2910130,Industrial
29101C,Industrial
2910210,Industrial
291022.5,Industrial
2910230,Industrial
29102C,Industrial
2920110,Industrial
292012.5,Industrial
2920130,Industrial
29201C,Industrial
2920210,Industrial
292022.5,Industrial
2920230,Industrial
29202C,Industrial
2920310,Industrial
292032.5,Industrial
2920330,Industrial
29203C,Industrial
2920410,Industrial
292042.5,Industrial
2920430,Industrial
29204C,Industrial
2920510,Industrial Dust
292052.5,Industrial Dust
2920530,Industrial Dust
29205C,Industrial Dust
2920610,Industrial Dust
292062.5,Industrial Dust
2920630,Industrial Dust
29206C,Industrial Dust
2920710,Industrial
292072.5,Industrial
2920730,Industrial
29207C,Industrial
2920810,Industrial Dust
292082.5,Industrial Dust
2920830,Industrial Dust
29208C,Industrial Dust
2920910,Industrial
292092.5,Industrial
2920930,Industrial
29209C,Industrial
2921010,Industrial
292102.5,Industrial
2921030,Industrial
29210C,Industrial
2921110,Industrial Dust
292112.5,Industrial Dust
2921130,Industrial Dust
29211C,Industrial Dust
2930110,Industrial
293012.5,Industrial
2930130,Industrial
29301C,Industrial
2930210,Industrial
293022.5,Industrial
2930230,Industrial
29302C,Industrial
2930310,Industrial
293032.5,Industrial
2930330,Industrial
29303C,Industrial
2930410,Industrial
293042.5,Industrial
2930430,Industrial
29304C,Industrial
2930510,Industrial
293052.5,Industrial
2930530,Industrial
29305C,Industrial
2930610,Industrial
293062.5,Industrial
2930630,Industrial
29306C,Industrial
2930710,Industrial
293072.5,Industrial
2930730,Industrial
29307C,Industrial
2930910,Industrial
293092.5,Industrial
2930930,Industrial
29309C,Industrial
2931010,Industrial
293102.5,Industrial
2931030,Industrial
29310C,Industrial
2931110,Industrial
293112.5,Industrial
2931130,Industrial
29311C,Industrial
2933010,Industrial
293302.5,Industrial
2933030,Industrial
29330C,Industrial
2950110,Industrial
295012.5,Industrial
2950130,Industrial
29501C,Industrial
2950210,Industrial
295022.5,Industrial
2950230,Industrial
29502C,Industrial
3110110,Gasoline Vehicle
311012.5,Gasoline Vehicle
3110130,Gasoline Vehicle
31101C,Gasoline Vehicle
3110210,Gasoline Vehicle
311022.5,Gasoline Vehicle
3110230,Gasoline Vehicle
31102C,Gasoline Vehicle
3110310,Gasoline Vehicle
311032.5,Gasoline Vehicle
3110330,Gasoline Vehicle
31103C,Gasoline Vehicle
3110410,Gasoline Vehicle
311042.5,Gasoline Vehicle
3110430,Gasoline Vehicle
31104C,Gasoline Vehicle
3110510,Gasoline Vehicle
311052.5,Gasoline Vehicle
3110530,Gasoline Vehicle
31105C,Gasoline Vehicle
3110610,Gasoline Vehicle
311062.5,Gasoline Vehicle
3110630,Gasoline Vehicle
31106C,Gasoline Vehicle
3110710,Gasoline Vehicle
311072.5,Gasoline Vehicle
3110730,Gasoline Vehicle
31107C,Gasoline Vehicle
3110810,Gasoline Vehicle
311082.5,Gasoline Vehicle
3110830,Gasoline Vehicle
31108C,Gasoline Vehicle
3120110,Gasoline Vehicle
312012.5,Gasoline Vehicle
3120130,Gasoline Vehicle
31201C,Gasoline Vehicle
3120210,Gasoline Vehicle
312022.5,Gasoline Vehicle
3120230,Gasoline Vehicle
31202C,Gasoline Vehicle
3120310,Gasoline Vehicle
312032.5,Gasoline Vehicle
3120330,Gasoline Vehicle
31203C,Gasoline Vehicle
3123010,Gasoline Vehicle
312302.5,Gasoline Vehicle
3123030,Gasoline Vehicle
31230C,Gasoline Vehicle
3156,Brake Tire Wear
3157,Brake Tire Wear
3158,Gasoline Vehicle
3190,Coal Combustion
3191,Coal Combustion
3192,Coal Combustion
3193,Coal Combustion
3194,Coal Combustion
3195,Gas Combustion
3196,Soil Dust
3197,Road Dust
3198,Road Dust
3199,Road Dust
3200,Road Dust
3201,Road Dust
3202,Road Dust
3203,Road Dust
3204,Road Dust
3205,Diesel Vehicle
3206,Diesel Vehicle
3207,Diesel Vehicle
3208,Diesel Vehicle
3209,Diesel Vehicle
3210,Diesel Vehicle
3210110,Diesel Vehicle
321012.5,Diesel Vehicle
3210130,Diesel Vehicle
32101C,Diesel Vehicle
3210210,Diesel Vehicle
321022.5,Diesel Vehicle
3210230,Diesel Vehicle
32102C,Diesel Vehicle
3210310,Diesel Vehicle
321032.5,Diesel Vehicle
3210330,Diesel Vehicle
32103C,Diesel Vehicle
3210410,Diesel Vehicle
321042.5,Diesel Vehicle
3210430,Diesel Vehicle
32104C,Diesel Vehicle
3211,Diesel Vehicle
3212,Diesel Vehicle
3213,Gasoline Vehicle
3214,Gasoline Vehicle
3215,Gasoline Vehicle
3216,Gasoline Vehicle
3217,Gasoline Vehicle
3218,Gasoline Vehicle
3219,Diesel Vehicle
3220,Diesel Vehicle
3220210,Diesel Vehicle
322022.5,Diesel Vehicle
3220230,Diesel Vehicle
32202C,Diesel Vehicle
3220310,Diesel Vehicle
322032.5,Diesel Vehicle
3220330,Diesel Vehicle
32203C,Diesel Vehicle
3220410,Diesel Vehicle
322042.5,Diesel Vehicle
3220430,Diesel Vehicle
32204C,Diesel Vehicle
3220510,Diesel Vehicle
322052.5,Diesel Vehicle
3220530,Diesel Vehicle
32205C,Diesel Vehicle
3220610,Diesel Vehicle
322062.5,Diesel Vehicle
3220630,Diesel Vehicle
32206C,Diesel Vehicle
3220710,Diesel Vehicle
322072.5,Diesel Vehicle
3220730,Diesel Vehicle
32207C,Diesel Vehicle
3220810,Diesel Vehicle
322082.5,Diesel Vehicle
3220830,Diesel Vehicle
32208C,Diesel Vehicle
